Category,Item Name,File ID,Direct Image URL,Drive View URL
INTERIOR - SHOWER DOOR - UPGRADE,Chrome,1lwvdyXXvQba1rbrpQrSDrHQHIdmL23k3,https://drive.google.com/uc?id=1lwvdyXXvQba1rbrpQrSDrHQHIdmL23k3,https://drive.google.com/file/d/1lwvdyXXvQba1rbrpQrSDrHQHIdmL23k3/view
INTERIOR - SHOWER DOOR - UPGRADE,Matte Black,1v4sit0gc7cGse2PF6twO9QcfSuljWQa8,https://drive.google.com/uc?id=1v4sit0gc7cGse2PF6twO9QcfSuljWQa8,https://drive.google.com/file/d/1v4sit0gc7cGse2PF6twO9QcfSuljWQa8/view
INTERIOR - SHOWER DOOR - UPGRADE,Brushed Nickel,1DIpdY5ndtwbHySWup8jUbuMOAbOEIUzm,https://drive.google.com/uc?id=1DIpdY5ndtwbHySWup8jUbuMOAbOEIUzm,https://drive.google.com/file/d/1DIpdY5ndtwbHySWup8jUbuMOAbOEIUzm/view
INTERIOR - SHOWER DOOR - UPGRADE,Image 1,15khVejovn0swTEKXwSNIsroTfLfVJyQG,https://drive.google.com/uc?id=15khVejovn0swTEKXwSNIsroTfLfVJyQG,https://drive.google.com/file/d/15khVejovn0swTEKXwSNIsroTfLfVJyQG/view
INTERIOR - CABINET HARDWARE,Upgrade 09,170WeVh2DRDKOq2tFi4HrnxPXRUTGVzvD,https://drive.google.com/uc?id=170WeVh2DRDKOq2tFi4HrnxPXRUTGVzvD,https://drive.google.com/file/d/170WeVh2DRDKOq2tFi4HrnxPXRUTGVzvD/view
INTERIOR - CABINET HARDWARE,Upgrade 08,1KbLnhITiA0Dtw64npw7lq6UIHNU5AyoO,https://drive.google.com/uc?id=1KbLnhITiA0Dtw64npw7lq6UIHNU5AyoO,https://drive.google.com/file/d/1KbLnhITiA0Dtw64npw7lq6UIHNU5AyoO/view
INTERIOR - CABINET HARDWARE,Upgrade 07,1bTBSQ4U5nK-RsG_jbYAUSoKcRLnZceuT,https://drive.google.com/uc?id=1bTBSQ4U5nK-RsG_jbYAUSoKcRLnZceuT,https://drive.google.com/file/d/1bTBSQ4U5nK-RsG_jbYAUSoKcRLnZceuT/view
INTERIOR - CABINET HARDWARE,Upgrade 06,1Xb7f1gteAgk-8sZ35MHK8288Ulkhu4_Q,https://drive.google.com/uc?id=1Xb7f1gteAgk-8sZ35MHK8288Ulkhu4_Q,https://drive.google.com/file/d/1Xb7f1gteAgk-8sZ35MHK8288Ulkhu4_Q/view
INTERIOR - CABINET HARDWARE,Upgrade 05,15elDMqKQNH1FA4D9HkOKpEkOUQqKYw_F,https://drive.google.com/uc?id=15elDMqKQNH1FA4D9HkOKpEkOUQqKYw_F,https://drive.google.com/file/d/15elDMqKQNH1FA4D9HkOKpEkOUQqKYw_F/view
INTERIOR - CABINET HARDWARE,Upgrade 04,1ZsnTPDL2_TIbgisDbY4ODAn47na1M01b,https://drive.google.com/uc?id=1ZsnTPDL2_TIbgisDbY4ODAn47na1M01b,https://drive.google.com/file/d/1ZsnTPDL2_TIbgisDbY4ODAn47na1M01b/view
INTERIOR - CABINET HARDWARE,Upgrade 03,1KnbnlQPkQhf0ToKuBpcXw3OobogA3FYl,https://drive.google.com/uc?id=1KnbnlQPkQhf0ToKuBpcXw3OobogA3FYl,https://drive.google.com/file/d/1KnbnlQPkQhf0ToKuBpcXw3OobogA3FYl/view
INTERIOR - CABINET HARDWARE,Upgrade 02,1CPopfkxvCWBp-8MXsLIxkNiscghRcNJt,https://drive.google.com/uc?id=1CPopfkxvCWBp-8MXsLIxkNiscghRcNJt,https://drive.google.com/file/d/1CPopfkxvCWBp-8MXsLIxkNiscghRcNJt/view
INTERIOR - CABINET HARDWARE,Upgrade 01,1IxM98hhyXXPaPfQCRWymc9CoaxR8fxyQ,https://drive.google.com/uc?id=1IxM98hhyXXPaPfQCRWymc9CoaxR8fxyQ,https://drive.google.com/file/d/1IxM98hhyXXPaPfQCRWymc9CoaxR8fxyQ/view
INTERIOR - CABINET HARDWARE,Polished Chrome (Included),1_gBfEtkz3-eDjty13DSMmk5rSlICqXPR,https://drive.google.com/uc?id=1_gBfEtkz3-eDjty13DSMmk5rSlICqXPR,https://drive.google.com/file/d/1_gBfEtkz3-eDjty13DSMmk5rSlICqXPR/view
INTERIOR - CABINET HARDWARE,Matte Black (Included),1Yb_c-afIDOTzyONfnUpnvSAFGxzgXHDs,https://drive.google.com/uc?id=1Yb_c-afIDOTzyONfnUpnvSAFGxzgXHDs,https://drive.google.com/file/d/1Yb_c-afIDOTzyONfnUpnvSAFGxzgXHDs/view
INTERIOR - CABINET HARDWARE,Satin Stainless (Included),1Bezia03J0kV-HvWDOPVvn3mDQytUkIcP,https://drive.google.com/uc?id=1Bezia03J0kV-HvWDOPVvn3mDQytUkIcP,https://drive.google.com/file/d/1Bezia03J0kV-HvWDOPVvn3mDQytUkIcP/view
INTERIOR - SHOWER OPTIONAL UPGRADES,Cabinet,1pKD3hZNdjkVenBMkTog4eR6yBJDUPOEs,https://drive.google.com/uc?id=1pKD3hZNdjkVenBMkTog4eR6yBJDUPOEs,https://drive.google.com/file/d/1pKD3hZNdjkVenBMkTog4eR6yBJDUPOEs/view
INTERIOR - SHOWER OPTIONAL UPGRADES,Bench,1yJhV6hYNlPDHiO7-bCsoDgVZo_GNqFjy,https://drive.google.com/uc?id=1yJhV6hYNlPDHiO7-bCsoDgVZo_GNqFjy,https://drive.google.com/file/d/1yJhV6hYNlPDHiO7-bCsoDgVZo_GNqFjy/view
INTERIOR - SHOWER OPTIONAL UPGRADES,Shampoo Niche,1ABUk08s8xNLzNXFWBXrusGZ9vAeBhCGQ,https://drive.google.com/uc?id=1ABUk08s8xNLzNXFWBXrusGZ9vAeBhCGQ,https://drive.google.com/file/d/1ABUk08s8xNLzNXFWBXrusGZ9vAeBhCGQ/view
INTERIOR - FLOORING,Wind Malibu,1Ni0aT9AlJ93DOextmRavfWo0tVlFHWmL,https://drive.google.com/uc?id=1Ni0aT9AlJ93DOextmRavfWo0tVlFHWmL,https://drive.google.com/file/d/1Ni0aT9AlJ93DOextmRavfWo0tVlFHWmL/view
INTERIOR - FLOORING,Wind Solvang,18gvxXIFWjw8-qz1YfKLMdToURcN6kwIn,https://drive.google.com/uc?id=18gvxXIFWjw8-qz1YfKLMdToURcN6kwIn,https://drive.google.com/file/d/18gvxXIFWjw8-qz1YfKLMdToURcN6kwIn/view
INTERIOR - FLOORING,Wind Barstow,1kszFmjfHSvDbw5Bi-H6ikeHWBlZOssJS,https://drive.google.com/uc?id=1kszFmjfHSvDbw5Bi-H6ikeHWBlZOssJS,https://drive.google.com/file/d/1kszFmjfHSvDbw5Bi-H6ikeHWBlZOssJS/view
INTERIOR - FLOORING,Oxford Ojai,1rJSF4gFZtNirxpLWIruWIJFzz9ikK5Mg,https://drive.google.com/uc?id=1rJSF4gFZtNirxpLWIruWIJFzz9ikK5Mg,https://drive.google.com/file/d/1rJSF4gFZtNirxpLWIruWIJFzz9ikK5Mg/view
INTERIOR - FLOORING,Oxford Brea,1JD1Q7HJQuafuvDgKi2gsJbRjxcbur1Ir,https://drive.google.com/uc?id=1JD1Q7HJQuafuvDgKi2gsJbRjxcbur1Ir,https://drive.google.com/file/d/1JD1Q7HJQuafuvDgKi2gsJbRjxcbur1Ir/view
INTERIOR - FLOORING,Oxford Hermosa,1bC4xTx-w5Vt1oxfBbZgoG-midRHk3J-m,https://drive.google.com/uc?id=1bC4xTx-w5Vt1oxfBbZgoG-midRHk3J-m,https://drive.google.com/file/d/1bC4xTx-w5Vt1oxfBbZgoG-midRHk3J-m/view
INTERIOR - SHOWER WALL & FLOOR TILE,Emser Catch,1MhedG995WHnvYLfli7PT0pme7lHdcoXt,https://drive.google.com/uc?id=1MhedG995WHnvYLfli7PT0pme7lHdcoXt,https://drive.google.com/file/d/1MhedG995WHnvYLfli7PT0pme7lHdcoXt/view
INTERIOR - SHOWER WALL & FLOOR TILE,Emser Impact White,124xEBmtR8T6VtVw5Ksc41zPxzABPvj4N,https://drive.google.com/uc?id=124xEBmtR8T6VtVw5Ksc41zPxzABPvj4N,https://drive.google.com/file/d/124xEBmtR8T6VtVw5Ksc41zPxzABPvj4N/view
INTERIOR - SHOWER WALL & FLOOR TILE,Emser Impact Gray,1taDvHv_8w_hdLpwzmnEaZOlZfLlbwHLd,https://drive.google.com/uc?id=1taDvHv_8w_hdLpwzmnEaZOlZfLlbwHLd,https://drive.google.com/file/d/1taDvHv_8w_hdLpwzmnEaZOlZfLlbwHLd/view
INTERIOR - SHOWER WALL & FLOOR TILE,Tile Black,1lg4j6Rox2HKPn-EScZk_fRREFz-qFGA_,https://drive.google.com/uc?id=1lg4j6Rox2HKPn-EScZk_fRREFz-qFGA_,https://drive.google.com/file/d/1lg4j6Rox2HKPn-EScZk_fRREFz-qFGA_/view
INTERIOR - SHOWER WALL & FLOOR TILE,Tile Silver,1RnpF1UlSq8RZMdPd55lYpf0bOPzEq7rG,https://drive.google.com/uc?id=1RnpF1UlSq8RZMdPd55lYpf0bOPzEq7rG,https://drive.google.com/file/d/1RnpF1UlSq8RZMdPd55lYpf0bOPzEq7rG/view
INTERIOR - SHOWER WALL & FLOOR TILE,Tile White,1THg-2U5Q21rzBPEiXogwxNqkLQQkOsET,https://drive.google.com/uc?id=1THg-2U5Q21rzBPEiXogwxNqkLQQkOsET,https://drive.google.com/file/d/1THg-2U5Q21rzBPEiXogwxNqkLQQkOsET/view
INTERIOR - KITCHEN FAUCET,Stainless Stain,1zidku12-3kc8l5DnQXUS85X0B1By3iJb,https://drive.google.com/uc?id=1zidku12-3kc8l5DnQXUS85X0B1By3iJb,https://drive.google.com/file/d/1zidku12-3kc8l5DnQXUS85X0B1By3iJb/view
INTERIOR - KITCHEN FAUCET,Bright Chrome,1zYnD3SnyVQWy78iO-5qta6Xcr_I-c8U0,https://drive.google.com/uc?id=1zYnD3SnyVQWy78iO-5qta6Xcr_I-c8U0,https://drive.google.com/file/d/1zYnD3SnyVQWy78iO-5qta6Xcr_I-c8U0/view
INTERIOR - KITCHEN FAUCET,Matte Black,1sAzAmWHYKkIe8Yx5FoE7GT_SnLZJ3uag,https://drive.google.com/uc?id=1sAzAmWHYKkIe8Yx5FoE7GT_SnLZJ3uag,https://drive.google.com/file/d/1sAzAmWHYKkIe8Yx5FoE7GT_SnLZJ3uag/view
INTERIOR - BATHROOM VANITY LIGHTING - UPGRADE,Vertex Brushed Nickel,1n-jru6u8lGIFjlTHa4BQwBAY4EAPl2FO,https://drive.google.com/uc?id=1n-jru6u8lGIFjlTHa4BQwBAY4EAPl2FO,https://drive.google.com/file/d/1n-jru6u8lGIFjlTHa4BQwBAY4EAPl2FO/view
INTERIOR - BATHROOM VANITY LIGHTING - UPGRADE,Vertex Matte Black,1BAxfM1AJXbX12cjhSz6UVAO39dJvQ5EO,https://drive.google.com/uc?id=1BAxfM1AJXbX12cjhSz6UVAO39dJvQ5EO,https://drive.google.com/file/d/1BAxfM1AJXbX12cjhSz6UVAO39dJvQ5EO/view
INTERIOR - BATHROOM VANITY LIGHTING - UPGRADE,Vertex Brushed Gold,1b4IYMWJZ2c1cZvjf7GgALIiN8K2D9FMr,https://drive.google.com/uc?id=1b4IYMWJZ2c1cZvjf7GgALIiN8K2D9FMr,https://drive.google.com/file/d/1b4IYMWJZ2c1cZvjf7GgALIiN8K2D9FMr/view
INTERIOR - BATHROOM VANITY LIGHTING - UPGRADE,Image 1,1uTRFfiDcVmPNKhoYSzQdf1HcY2HSyg3h,https://drive.google.com/uc?id=1uTRFfiDcVmPNKhoYSzQdf1HcY2HSyg3h,https://drive.google.com/file/d/1uTRFfiDcVmPNKhoYSzQdf1HcY2HSyg3h/view
INTERIOR - BATHROOM VANITY LIGHTING - UPGRADE,Adley Matte Black,1MkYBJFQO6NPUJR3-QVnDi6sa9yNq-oeP,https://drive.google.com/uc?id=1MkYBJFQO6NPUJR3-QVnDi6sa9yNq-oeP,https://drive.google.com/file/d/1MkYBJFQO6NPUJR3-QVnDi6sa9yNq-oeP/view
INTERIOR - BATHROOM VANITY LIGHTING - UPGRADE,Adley Polished Nickel,1UbN_CUROeV3FHJek7kpKuPJ0LMLPc_K5,https://drive.google.com/uc?id=1UbN_CUROeV3FHJek7kpKuPJ0LMLPc_K5,https://drive.google.com/file/d/1UbN_CUROeV3FHJek7kpKuPJ0LMLPc_K5/view
INTERIOR - BATHROOM VANITY LIGHTING - UPGRADE,Adley Brushed Nickel,1XyMZzAi-rHCWeOr7Dkn4BvefqcDMBHLz,https://drive.google.com/uc?id=1XyMZzAi-rHCWeOr7Dkn4BvefqcDMBHLz,https://drive.google.com/file/d/1XyMZzAi-rHCWeOr7Dkn4BvefqcDMBHLz/view
INTERIOR - BATHROOM VANITY LIGHTING - UPGRADE,Adley Antique Bronze,1FpqkJ9_EvmTXBGd8erwxFctLcSA3AJf7,https://drive.google.com/uc?id=1FpqkJ9_EvmTXBGd8erwxFctLcSA3AJf7,https://drive.google.com/file/d/1FpqkJ9_EvmTXBGd8erwxFctLcSA3AJf7/view
INTERIOR - BATHROOM VANITY LIGHTING - INCLUDED,Clifton Heights Brushed Nickel,1rKBtdFnhIsIBlxlVlr04ul3KLeZehOqV,https://drive.google.com/uc?id=1rKBtdFnhIsIBlxlVlr04ul3KLeZehOqV,https://drive.google.com/file/d/1rKBtdFnhIsIBlxlVlr04ul3KLeZehOqV/view
INTERIOR - BATHROOM VANITY LIGHTING - INCLUDED,Clifton Heights Antique Bronze,1a6CKqt5ubQWHTfBNoZ5aqrf1MZzowRyQ,https://drive.google.com/uc?id=1a6CKqt5ubQWHTfBNoZ5aqrf1MZzowRyQ,https://drive.google.com/file/d/1a6CKqt5ubQWHTfBNoZ5aqrf1MZzowRyQ/view
INTERIOR - BATHROOM VANITY LIGHTING - INCLUDED,Clifton Heights Matte Black,1xlSGjDeYEqHWNY6ZOTUNcp0iDhNj41CQ,https://drive.google.com/uc?id=1xlSGjDeYEqHWNY6ZOTUNcp0iDhNj41CQ,https://drive.google.com/file/d/1xlSGjDeYEqHWNY6ZOTUNcp0iDhNj41CQ/view
INTERIOR - BATHROOM VANITY LIGHTING - INCLUDED,Image 1,1rKkaXlaRoIi7KhSaUFaeWI4bIDa3GLA1,https://drive.google.com/uc?id=1rKkaXlaRoIi7KhSaUFaeWI4bIDa3GLA1,https://drive.google.com/file/d/1rKkaXlaRoIi7KhSaUFaeWI4bIDa3GLA1/view
INTERIOR - BATHROOM VANITY LIGHTING - INCLUDED,Replay Matte Black,1PFxFg4rva0v12FDsHtsNZHFeqzK2OkuX,https://drive.google.com/uc?id=1PFxFg4rva0v12FDsHtsNZHFeqzK2OkuX,https://drive.google.com/file/d/1PFxFg4rva0v12FDsHtsNZHFeqzK2OkuX/view
INTERIOR - BATHROOM VANITY LIGHTING - INCLUDED,Replay Polished Nickel,1s80wP_Kol5skqPswVGTvJMGQD2vUiWIS,https://drive.google.com/uc?id=1s80wP_Kol5skqPswVGTvJMGQD2vUiWIS,https://drive.google.com/file/d/1s80wP_Kol5skqPswVGTvJMGQD2vUiWIS/view
INTERIOR - BATHROOM VANITY LIGHTING - INCLUDED,Replay Brushed Nickel,1hlw1O0IvUm1VTdwz5JTDOZfF596_bJ2k,https://drive.google.com/uc?id=1hlw1O0IvUm1VTdwz5JTDOZfF596_bJ2k,https://drive.google.com/file/d/1hlw1O0IvUm1VTdwz5JTDOZfF596_bJ2k/view
INTERIOR - BATHROOM VANITY LIGHTING - INCLUDED,Replay Antique Bronze,1Wxvzb29fH_JVaGQec3VzebYkosYF-lZG,https://drive.google.com/uc?id=1Wxvzb29fH_JVaGQec3VzebYkosYF-lZG,https://drive.google.com/file/d/1Wxvzb29fH_JVaGQec3VzebYkosYF-lZG/view
INTERIOR - QUARTZ COUNTERTOPS,Calacatta Madrid (Upgrade),1KeI1upIpm0616o_wyTcb4TCjLJyJ_7ZF,https://drive.google.com/uc?id=1KeI1upIpm0616o_wyTcb4TCjLJyJ_7ZF,https://drive.google.com/file/d/1KeI1upIpm0616o_wyTcb4TCjLJyJ_7ZF/view
INTERIOR - QUARTZ COUNTERTOPS,Calacatta Splendor (Upgrade),15hu2b2x_6prulUPGsGQ3emlJpx08p3TA,https://drive.google.com/uc?id=15hu2b2x_6prulUPGsGQ3emlJpx08p3TA,https://drive.google.com/file/d/15hu2b2x_6prulUPGsGQ3emlJpx08p3TA/view
INTERIOR - QUARTZ COUNTERTOPS,Giotto (Upgrade),1Zpb5WFKAZ7txVu0ox_DCyNkc599Uv3n0,https://drive.google.com/uc?id=1Zpb5WFKAZ7txVu0ox_DCyNkc599Uv3n0,https://drive.google.com/file/d/1Zpb5WFKAZ7txVu0ox_DCyNkc599Uv3n0/view
INTERIOR - QUARTZ COUNTERTOPS,Carrera White (Included),1_y2oiDEQppdA82-9B05Do9gsF3KW2dDg,https://drive.google.com/uc?id=1_y2oiDEQppdA82-9B05Do9gsF3KW2dDg,https://drive.google.com/file/d/1_y2oiDEQppdA82-9B05Do9gsF3KW2dDg/view
INTERIOR - QUARTZ COUNTERTOPS,Sparkle White (Included),1-dtEkd1WAa16XoK7DcuhjESvLG9nVDS8,https://drive.google.com/uc?id=1-dtEkd1WAa16XoK7DcuhjESvLG9nVDS8,https://drive.google.com/file/d/1-dtEkd1WAa16XoK7DcuhjESvLG9nVDS8/view
INTERIOR - DOOR HARDWARE,Matte Black,1oED8rgp381nxG3pG99BvDvu77ui68xBn,https://drive.google.com/uc?id=1oED8rgp381nxG3pG99BvDvu77ui68xBn,https://drive.google.com/file/d/1oED8rgp381nxG3pG99BvDvu77ui68xBn/view
INTERIOR - DOOR HARDWARE,Bright Chrome,1xnw-ZvGqjza3Dg8F4PFbgQGKojN7Pp4Y,https://drive.google.com/uc?id=1xnw-ZvGqjza3Dg8F4PFbgQGKojN7Pp4Y,https://drive.google.com/file/d/1xnw-ZvGqjza3Dg8F4PFbgQGKojN7Pp4Y/view
INTERIOR - DOOR HARDWARE,Satin Nickel,1LDWyHZRGEfw-WtKzIL3CWjrEv13YjHZO,https://drive.google.com/uc?id=1LDWyHZRGEfw-WtKzIL3CWjrEv13YjHZO,https://drive.google.com/file/d/1LDWyHZRGEfw-WtKzIL3CWjrEv13YjHZO/view
INTERIOR - KITCHEN APPLIANCE PACKAGE,Dishwasher,1lzeSJWaGpXs8_gR5ldf6SAEOzRIrX6YF,https://drive.google.com/uc?id=1lzeSJWaGpXs8_gR5ldf6SAEOzRIrX6YF,https://drive.google.com/file/d/1lzeSJWaGpXs8_gR5ldf6SAEOzRIrX6YF/view
INTERIOR - KITCHEN APPLIANCE PACKAGE,Refrigerator,1wm9H7WWHP77mCcdPrfkTQaqKWK-LH6QN,https://drive.google.com/uc?id=1wm9H7WWHP77mCcdPrfkTQaqKWK-LH6QN,https://drive.google.com/file/d/1wm9H7WWHP77mCcdPrfkTQaqKWK-LH6QN/view
INTERIOR - KITCHEN APPLIANCE PACKAGE,Drying Machine,1I-ESpI6Tzv9pnGPFUmMkR2tsD4KKHwE4,https://drive.google.com/uc?id=1I-ESpI6Tzv9pnGPFUmMkR2tsD4KKHwE4,https://drive.google.com/file/d/1I-ESpI6Tzv9pnGPFUmMkR2tsD4KKHwE4/view
INTERIOR - KITCHEN APPLIANCE PACKAGE,Washing Machine,1UAuyzYjF3bAd239g1lM6PgiTLTTvTVqC,https://drive.google.com/uc?id=1UAuyzYjF3bAd239g1lM6PgiTLTTvTVqC,https://drive.google.com/file/d/1UAuyzYjF3bAd239g1lM6PgiTLTTvTVqC/view
INTERIOR - KITCHEN APPLIANCE PACKAGE,Electric Range,12Mb35zHHwpR2GUP4dKN_zTwYdMG90fOP,https://drive.google.com/uc?id=12Mb35zHHwpR2GUP4dKN_zTwYdMG90fOP,https://drive.google.com/file/d/12Mb35zHHwpR2GUP4dKN_zTwYdMG90fOP/view
INTERIOR - ADA APPROVED BATH UPGRADES,ADA Approved Toilet,1BACVWc-QsCMoVLWgKRm8Gl2lWrgc3Jqg,https://drive.google.com/uc?id=1BACVWc-QsCMoVLWgKRm8Gl2lWrgc3Jqg,https://drive.google.com/file/d/1BACVWc-QsCMoVLWgKRm8Gl2lWrgc3Jqg/view
INTERIOR - ADA APPROVED BATH UPGRADES,Zero Entry Floor,1Xx5E0oGxRmdBLwGkIC_obhbKmmHaPKNW,https://drive.google.com/uc?id=1Xx5E0oGxRmdBLwGkIC_obhbKmmHaPKNW,https://drive.google.com/file/d/1Xx5E0oGxRmdBLwGkIC_obhbKmmHaPKNW/view
